Website,URL,Color,Category,Percent
MSN.com,http://www.msn.com,#2C4375,News,5%
MSN.com,http://www.msn.com,#D0996E,News,5%
MSN.com,http://www.msn.com,#EA7529,News,4%
MSN.com,http://www.msn.com,#EEA461,News,4%
MSN.com,http://www.msn.com,#C77B56,News,3%
Myspace,https://myspace.com,#6C3A26,Social Media,16%
Myspace,https://myspace.com,#AF7155,Social Media,11%
Myspace,https://myspace.com,#905139,Social Media,10%
Myspace,https://myspace.com,#794634,Social Media,10%
Myspace,https://myspace.com,#814D34,Social Media,9%
Myspace,https://myspace.com,#9E583D,Social Media,8%
Myspace,https://myspace.com,#AC5849,Social Media,8%
Myspace,https://myspace.com,#CEAE9D,Social Media,6%
Myspace,https://myspace.com,#9A7554,Social Media,6%
Myspace,https://myspace.com,#C67C6C,Social Media,6%
Myspace,https://myspace.com,#A17F6D,Social Media,5%
Myspace,https://myspace.com,#D7967F,Social Media,5%
NBA.com,http://www.nba.com,#523229,Sports,15%
NBA.com,http://www.nba.com,#0768AE,Sports,14%
NBA.com,http://www.nba.com,#095B9B,Sports,14%
NBA.com,http://www.nba.com,#744436,Sports,11%
NBA.com,http://www.nba.com,#A1775D,Sports,7%
NBA.com,http://www.nba.com,#2F4677,Sports,7%
NBA.com,http://www.nba.com,#776C56,Sports,7%
NBA.com,http://www.nba.com,#963C28,Sports,6%
NBA.com,http://www.nba.com,#B32315,Sports,5%
NBA.com,http://www.nba.com,#596969,Sports,5%
NBA.com,http://www.nba.com,#A99675,Sports,5%
NBA.com,http://www.nba.com,#CB4F39,Sports,4%
Netflix,http://www.netflix.com,#8383F6,Entertainment,61%
Netflix,http://www.netflix.com,#3030F1,Entertainment,28%
Netflix,http://www.netflix.com,#7A7AF5,Entertainment,10%
Netflix,http://www.netflix.com,#C1BDB6,Entertainment,1%
Netflix,http://www.netflix.com,#8383F6,Entertainment,61%
Netflix,http://www.netflix.com,#3030F1,Entertainment,28%
Netflix,http://www.netflix.com,#7A7AF5,Entertainment,10%
Netflix,http://www.netflix.com,#C1BDB6,Entertainment,1%
NTD Television - NTD...,http://www.ntd.tv,#1345BC,Entertainment,17%
NTD Television - NTD...,http://www.ntd.tv,#5176B3,Entertainment,13%
NTD Television - NTD...,http://www.ntd.tv,#584A34,Entertainment,11%
NTD Television - NTD...,http://www.ntd.tv,#976D5E,Entertainment,9%
NTD Television - NTD...,http://www.ntd.tv,#098DF3,Entertainment,9%
NTD Television - NTD...,http://www.ntd.tv,#0371F3,Entertainment,8%
NTD Television - NTD...,http://www.ntd.tv,#0851EF,Entertainment,8%
NTD Television - NTD...,http://www.ntd.tv,#443F57,Entertainment,6%
NTD Television - NTD...,http://www.ntd.tv,#A7916F,Entertainment,5%
NTD Television - NTD...,http://www.ntd.tv,#CBA070,Entertainment,5%
NTD Television - NTD...,http://www.ntd.tv,#BA5129,Entertainment,5%
NTD Television - NTD...,http://www.ntd.tv,#D2AB98,Entertainment,4%
Pinterest,https://www.pinterest.com,#354D81,Social Media,19%
Pinterest,https://www.pinterest.com,#3D588F,Social Media,16%
Pinterest,https://www.pinterest.com,#5573B6,Social Media,16%
Pinterest,https://www.pinterest.com,#4E6BAB,Social Media,15%
Pinterest,https://www.pinterest.com,#CA2025,Social Media,13%
Pinterest,https://www.pinterest.com,#4C67A0,Social Media,6%
Pinterest,https://www.pinterest.com,#486096,Social Media,4%
Pinterest,https://www.pinterest.com,#445F9B,Social Media,4%
Pinterest,https://www.pinterest.com,#2B3F6A,Social Media,3%
Pinterest,https://www.pinterest.com,#C51E22,Social Media,2%
Pinterest,https://www.pinterest.com,#D4464B,Social Media,1%
Pinterest,https://www.pinterest.com,#6E87BF,Social Media,1%
Pizza Hut,http://www.pizzahut.com,#C40200,Food,57%
Pizza Hut,http://www.pizzahut.com,#CA1205,Food,6%
Pizza Hut,http://www.pizzahut.com,#D41309,Food,6%
Pizza Hut,http://www.pizzahut.com,#E72025,Food,6%
Pizza Hut,http://www.pizzahut.com,#DC1F17,Food,5%
Pizza Hut,http://www.pizzahut.com,#AB1406,Food,5%
Pizza Hut,http://www.pizzahut.com,#B61606,Food,4%
Pizza Hut,http://www.pizzahut.com,#D9B37A,Food,3%
Pizza Hut,http://www.pizzahut.com,#3DA84D,Food,2%
Pizza Hut,http://www.pizzahut.com,#CCA062,Food,2%
Pizza Hut,http://www.pizzahut.com,#801E15,Food,2%
Pizza Hut,http://www.pizzahut.com,#CE764E,Food,2%
SoundCloud - Hear th...,https://soundcloud.com,#543823,Entertainment,23%
SoundCloud - Hear th...,https://soundcloud.com,#6D5031,Entertainment,11%
SoundCloud - Hear th...,https://soundcloud.com,#4E4C42,Entertainment,9%
SoundCloud - Hear th...,https://soundcloud.com,#986F49,Entertainment,8%
SoundCloud - Hear th...,https://soundcloud.com,#765036,Entertainment,8%
SoundCloud - Hear th...,https://soundcloud.com,#AF7A4C,Entertainment,7%
SoundCloud - Hear th...,https://soundcloud.com,#7A6C46,Entertainment,6%
SoundCloud - Hear th...,https://soundcloud.com,#CCAE96,Entertainment,6%
SoundCloud - Hear th...,https://soundcloud.com,#C39A75,Entertainment,6%
SoundCloud - Hear th...,https://soundcloud.com,#AF936E,Entertainment,6%
SoundCloud - Hear th...,https://soundcloud.com,#915B37,Entertainment,5%
SoundCloud - Hear th...,https://soundcloud.com,#4D6596,Entertainment,5%
Steam Store,http://store.steampowered.com,#28526F,Games,16%
Steam Store,http://store.steampowered.com,#716E54,Games,10%
Steam Store,http://store.steampowered.com,#365C7A,Games,10%
Steam Store,http://store.steampowered.com,#71493A,Games,10%
Steam Store,http://store.steampowered.com,#547431,Games,8%
Steam Store,http://store.steampowered.com,#719D3B,Games,8%
Steam Store,http://store.steampowered.com,#477493,Games,7%
Steam Store,http://store.steampowered.com,#9F6246,Games,7%
Steam Store,http://store.steampowered.com,#41687F,Games,7%
Steam Store,http://store.steampowered.com,#CF5D2B,Games,6%
Steam Store,http://store.steampowered.com,#F6A92D,Games,6%
Steam Store,http://store.steampowered.com,#A49A6B,Games,5%
TIME,http://time.com,#EC4B4B,News,18%
TIME,http://time.com,#D3838C,News,13%
TIME,http://time.com,#AB4D5C,News,12%
TIME,http://time.com,#AEC0C8,News,10%
TIME,http://time.com,#9A343D,News,8%
TIME,http://time.com,#CF676B,News,8%
TIME,http://time.com,#A1B1C5,News,7%
TIME,http://time.com,#7A252A,News,6%
TIME,http://time.com,#CAACA6,News,6%
TIME,http://time.com,#AAC4D8,News,5%
TIME,http://time.com,#7892D3,News,4%
TIME,http://time.com,#5B576F,News,3%
Tumblr,https://www.tumblr.com,#2C4762,Social Media,41%
Tumblr,https://www.tumblr.com,#36506B,Social Media,20%
Tumblr,https://www.tumblr.com,#72413D,Social Media,7%
Tumblr,https://www.tumblr.com,#6AA0A2,Social Media,5%
Tumblr,https://www.tumblr.com,#48A269,Social Media,4%
Tumblr,https://www.tumblr.com,#9F6554,Social Media,4%
Tumblr,https://www.tumblr.com,#A29D6E,Social Media,4%
Tumblr,https://www.tumblr.com,#3F66A3,Social Media,3%
Tumblr,https://www.tumblr.com,#347751,Social Media,3%
Tumblr,https://www.tumblr.com,#5DFB90,Social Media,3%
Tumblr,https://www.tumblr.com,#EE9C64,Social Media,3%
Tumblr,https://www.tumblr.com,#CEA564,Social Media,3%
Twitter,http://www.twitter.com,#503819,Social Media,21%
Twitter,http://www.twitter.com,#6C5228,Social Media,18%
Twitter,http://www.twitter.com,#9F8B5E,Social Media,9%
Twitter,http://www.twitter.com,#A99468,Social Media,8%
Twitter,http://www.twitter.com,#5F4925,Social Media,8%
Twitter,http://www.twitter.com,#B1AB8C,Social Media,7%
Twitter,http://www.twitter.com,#9B865A,Social Media,6%
Twitter,http://www.twitter.com,#B0A786,Social Media,6%
Twitter,http://www.twitter.com,#AE9B70,Social Media,6%
Twitter,http://www.twitter.com,#A18E65,Social Media,5%
Twitter,http://www.twitter.com,#755D39,Social Media,3%
Twitter,http://www.twitter.com,#B0AD8F,Social Media,3%
Vimeo,https://vimeo.com,#35474C,Entertainment,24%
Vimeo,https://vimeo.com,#4E8BB0,Entertainment,20%
Vimeo,https://vimeo.com,#55594E,Entertainment,9%
Vimeo,https://vimeo.com,#456F77,Entertainment,7%
Vimeo,https://vimeo.com,#4C7E9F,Entertainment,7%
Vimeo,https://vimeo.com,#4F3B2D,Entertainment,6%
Vimeo,https://vimeo.com,#55523D,Entertainment,6%
Vimeo,https://vimeo.com,#527354,Entertainment,5%
Vimeo,https://vimeo.com,#7A9A6D,Entertainment,4%
Vimeo,https://vimeo.com,#435B6B,Entertainment,4%
Vimeo,https://vimeo.com,#6FC5DB,Entertainment,4%
Vimeo,https://vimeo.com,#9BA576,Entertainment,4%
Weibo,http://us.weibo.com,#A62F58,Social Media,33%
Weibo,http://us.weibo.com,#EC371F,Social Media,14%
Weibo,http://us.weibo.com,#7FC1E5,Social Media,9%
Weibo,http://us.weibo.com,#FD9FB2,Social Media,9%
Weibo,http://us.weibo.com,#675A51,Social Media,8%
Weibo,http://us.weibo.com,#1583CA,Social Media,6%
Weibo,http://us.weibo.com,#D24841,Social Media,6%
Weibo,http://us.weibo.com,#A79E6E,Social Media,3%
Weibo,http://us.weibo.com,#4CA6E5,Social Media,3%
Weibo,http://us.weibo.com,#CE9D70,Social Media,3%
Weibo,http://us.weibo.com,#F19475,Social Media,3%
Weibo,http://us.weibo.com,#CEAC9F,Social Media,3%
Facebook,http://www.facebook.com,#3B5998,Social Media,81%
Facebook,http://www.facebook.com,#5D9649,Social Media,5%
Facebook,http://www.facebook.com,#66A853,Social Media,3%
Facebook,http://www.facebook.com,#B5C1D6,Social Media,2%
Facebook,http://www.facebook.com,#EBB94A,Social Media,2%
Facebook,http://www.facebook.com,#9CAAC7,Social Media,1%
Facebook,http://www.facebook.com,#9FADC9,Social Media,1%
Facebook,http://www.facebook.com,#6078A7,Social Media,1%
Facebook,http://www.facebook.com,#CC6F37,Social Media,1%
Facebook,http://www.facebook.com,#7C90B3,Social Media,1%
Facebook,http://www.facebook.com,#8396BE,Social Media,1%
Facebook,http://www.facebook.com,#5B74A9,Social Media,1%
Flickr,https://www.flickr.com,#06566C,Social Media,32%
Flickr,https://www.flickr.com,#0C4C5C,Social Media,22%
Flickr,https://www.flickr.com,#18697E,Social Media,15%
Flickr,https://www.flickr.com,#075E7A,Social Media,11%
Flickr,https://www.flickr.com,#256674,Social Media,5%
Flickr,https://www.flickr.com,#4D7379,Social Media,3%
Flickr,https://www.flickr.com,#547E82,Social Media,2%
Flickr,https://www.flickr.com,#3D7D90,Social Media,2%
Flickr,https://www.flickr.com,#598E9A,Social Media,2%
Flickr,https://www.flickr.com,#247793,Social Media,2%
Flickr,https://www.flickr.com,#719698,Social Media,2%
Flickr,https://www.flickr.com,#52828F,Social Media,2%
Tim Hortons,http://www.timhortons.com,#CD6F78,Food,97%
Tim Hortons,http://www.timhortons.com,#AC1C2C,Food,3%
Tim Hortons,http://www.timhortons.com,#BB4052,Food,0%
Tim Hortons,http://www.timhortons.com,#AB1E2C,Food,0%
Tim Hortons,http://www.timhortons.com,#AB1E2C,Food,0%
Tim Hortons,http://www.timhortons.com,#AB1D2B,Food,0%
Tim Hortons,http://www.timhortons.com,#AF2A3C,Food,0%
Tim Hortons,http://www.timhortons.com,#AB1E2C,Food,0%
Tim Hortons,http://www.timhortons.com,#AB1D2C,Food,0%
Tim Hortons,http://www.timhortons.com,#A9192D,Food,0%
Tim Hortons,http://www.timhortons.com,#C96E77,Food,0%
Tim Hortons,http://www.timhortons.com,#D07A87,Food,0%
VK,http://www.vk.com,#56789C,Social Media,35%
VK,http://www.vk.com,#4F7094,Social Media,31%
VK,http://www.vk.com,#6383A8,Social Media,22%
VK,http://www.vk.com,#2F597D,Social Media,3%
VK,http://www.vk.com,#7B96B0,Social Media,2%
VK,http://www.vk.com,#A0B1C4,Social Media,1%
VK,http://www.vk.com,#B3C4D1,Social Media,1%
VK,http://www.vk.com,#D89574,Social Media,1%
VK,http://www.vk.com,#A06E55,Social Media,1%
VK,http://www.vk.com,#5A799A,Social Media,1%
VK,http://www.vk.com,#A19F64,Social Media,1%
VK,http://www.vk.com,#799D55,Social Media,1%
Wells Fargo ,https://www.wellsfargo.com,#739609,Financial,48%
Wells Fargo ,https://www.wellsfargo.com,#36689A,Financial,10%
Wells Fargo ,https://www.wellsfargo.com,#AC4A3F,Financial,8%
Wells Fargo ,https://www.wellsfargo.com,#745F43,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#9DA060,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#547EAB,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#E88E71,Financial,4%
Wells Fargo ,https://www.wellsfargo.com,#CA5443,Financial,4%
Wells Fargo ,https://www.wellsfargo.com,#CCB09E,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#9AB2CB,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#7093C7,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#6E92B4,Financial,2%
Wells Fargo ,https://www.wellsfargo.com,#739609,Financial,48%
Wells Fargo ,https://www.wellsfargo.com,#36689A,Financial,10%
Wells Fargo ,https://www.wellsfargo.com,#AC4A3F,Financial,8%
Wells Fargo ,https://www.wellsfargo.com,#745F43,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#9DA060,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#547EAB,Financial,5%
Wells Fargo ,https://www.wellsfargo.com,#E88E71,Financial,4%
Wells Fargo ,https://www.wellsfargo.com,#CA5443,Financial,4%
Wells Fargo ,https://www.wellsfargo.com,#CCB09E,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#9AB2CB,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#7093C7,Financial,3%
Wells Fargo ,https://www.wellsfargo.com,#6E92B4,Financial,2%
WhatsApp,http://www.whatsapp.com,#304744,Social Media,54%
WhatsApp,http://www.whatsapp.com,#354D4A,Social Media,14%
WhatsApp,http://www.whatsapp.com,#51AE36,Social Media,12%
WhatsApp,http://www.whatsapp.com,#65C83E,Social Media,7%
WhatsApp,http://www.whatsapp.com,#557270,Social Media,5%
WhatsApp,http://www.whatsapp.com,#52ACD8,Social Media,3%
WhatsApp,http://www.whatsapp.com,#79999B,Social Media,2%
WhatsApp,http://www.whatsapp.com,#DA9D85,Social Media,1%
WhatsApp,http://www.whatsapp.com,#99DA89,Social Media,1%
WhatsApp,http://www.whatsapp.com,#92D1EB,Social Media,1%
WhatsApp,http://www.whatsapp.com,#95ADD7,Social Media,0%
WhatsApp,http://www.whatsapp.com,#D2B0C6,Social Media,0%
WordPress,https://wordpress.com,#1E8CBE,Service/Professional,83%
WordPress,https://wordpress.com,#0073A5,Service/Professional,13%
WordPress,https://wordpress.com,#005684,Service/Professional,2%
WordPress,https://wordpress.com,#429EC8,Service/Professional,1%
WordPress,https://wordpress.com,#006291,Service/Professional,1%
WordPress,https://wordpress.com,#81BFDB,Service/Professional,0%
WordPress,https://wordpress.com,#6FB5D5,Service/Professional,0%
WordPress,https://wordpress.com,#55A8CE,Service/Professional,0%
WordPress,https://wordpress.com,#5FADD0,Service/Professional,0%
WordPress,https://wordpress.com,#90C5DD,Service/Professional,0%
WordPress,https://wordpress.com,#6CB3D4,Service/Professional,0%
WordPress,https://wordpress.com,#9BCCE2,Service/Professional,0%
LinkedIn,https://www.linkedin.com,#513934,Service/Professional,21%
LinkedIn,https://www.linkedin.com,#A4615C,Service/Professional,12%
LinkedIn,https://www.linkedin.com,#734A3F,Service/Professional,9%
LinkedIn,https://www.linkedin.com,#6A5F54,Service/Professional,8%
LinkedIn,https://www.linkedin.com,#9B7253,Service/Professional,8%
LinkedIn,https://www.linkedin.com,#D19E7A,Service/Professional,8%
LinkedIn,https://www.linkedin.com,#A4A168,Service/Professional,6%
LinkedIn,https://www.linkedin.com,#CFAF98,Service/Professional,6%
LinkedIn,https://www.linkedin.com,#D16F6A,Service/Professional,6%
LinkedIn,https://www.linkedin.com,#346AA9,Service/Professional,6%
LinkedIn,https://www.linkedin.com,#086A9B,Service/Professional,5%
LinkedIn,https://www.linkedin.com,#7C9A42,Service/Professional,5%
Yahoo,http://www.yahoo.com,#3450E1,Search Engine,30%
Yahoo,http://www.yahoo.com,#643EA0,Search Engine,25%
Yahoo,http://www.yahoo.com,#A26E55,Search Engine,9%
Yahoo,http://www.yahoo.com,#754938,Search Engine,6%
Yahoo,http://www.yahoo.com,#353279,Search Engine,5%
Yahoo,http://www.yahoo.com,#556FE8,Search Engine,4%
Yahoo,http://www.yahoo.com,#697EEC,Search Engine,4%
Yahoo,http://www.yahoo.com,#A2A8EF,Search Engine,4%
Yahoo,http://www.yahoo.com,#CE9576,Search Engine,4%
Yahoo,http://www.yahoo.com,#7793EF,Search Engine,3%
Yahoo,http://www.yahoo.com,#AAA0A0,Search Engine,3%
Yahoo,http://www.yahoo.com,#C57D5E,Search Engine,3%
YouTube,https://www.youtube.com,#B4211C,Entertainment,17%
YouTube,https://www.youtube.com,#763C2F,Entertainment,14%
YouTube,https://www.youtube.com,#972A1E,Entertainment,13%
YouTube,https://www.youtube.com,#CA4C34,Entertainment,9%
YouTube,https://www.youtube.com,#4E91C8,Entertainment,8%
YouTube,https://www.youtube.com,#786E4E,Entertainment,8%
YouTube,https://www.youtube.com,#95744D,Entertainment,6%
YouTube,https://www.youtube.com,#CDA366,Entertainment,5%
YouTube,https://www.youtube.com,#556C65,Entertainment,5%
YouTube,https://www.youtube.com,#365274,Entertainment,5%
YouTube,https://www.youtube.com,#A27A6A,Entertainment,5%
YouTube,https://www.youtube.com,#A5966E,Entertainment,5%